ID,Jenis Kelamin,Usia,pendapatan_per_tahun,total_belanja_per_tahun
173,Pria,36,1305000000,15000000
174,Pria,36,1305000000,138000000
175,Wanita,52,1320000000,19500000
176,Wanita,30,1320000000,129000000
177,Pria,58,1320000000,22500000
178,Pria,27,1320000000,103500000
179,Pria,59,1395000000,21000000
180,Pria,35,1395000000,135000000
181,Wanita,37,1455000000,48000000
182,Wanita,32,1455000000,129000000
183,Pria,46,1470000000,22500000
184,Wanita,29,1470000000,132000000
185,Wanita,41,1485000000,58500000
186,Pria,30,1485000000,145500000
187,Wanita,54,1515000000,36000000
188,Pria,28,1515000000,102000000
189,Wanita,41,1545000000,25500000
190,Wanita,36,1545000000,127500000
191,Wanita,34,1545000000,34500000
192,Wanita,32,1545000000,103500000
193,Pria,33,1695000000,12000000
194,Wanita,38,1695000000,136500000
195,Wanita,47,1800000000,24000000
196,Wanita,35,1800000000,118500000
197,Wanita,45,1890000000,42000000
198,Pria,32,1890000000,111000000
199,Pria,32,2055000000,27000000
200,Pria,30,2055000000,124500000
